2
784
30
0,371548
0,3659862
-0,7906805
0,6469842
0,03608935
0,1072271
0,8497056
0,5461684
-0,2767807
0,6381939
0,4243701
-0,0790413
-0,2402582
0,9574729
-0,3088451
-0,6268132
0,6404865
-0,4404137
-0,06821577
-0,2260989
0,1615392
-0,1544627
-0,9002237
0,2568501
-0,9191799
0,2879925
0,6903679
-0,9437623
0,9596838
0,02434575
-0,002108085
-0,5993003
0,940977
-0,4198945
-0,5060412
-0,7834544
0,5891683
-0,4715881
0,3772932
0,8002005
-0,8184193
-0,5873699
-0,1453859
-0,05091736
-0,5623153
-0,6155903
0,2905601
-0,929611
0,7568644
-0,5077816
-0,7486029
0,4607761
-0,7118177
-0,4365872
0,7429211
-0,4739894
0,2662099
-0,04753064
0,566164
0,7480968
0,4168592
0,7934679
0,5864847
0,6988735
-0,359698
0,02367038
-0,02001832
-0,8203636
0,4635142
-0,5253907
-0,2159815
0,1120746
0,1822931
0,1315838
-0,4076796
-0,2510909
0,9909232
0,1506936
-0,1808346
0,6964104
0,9974324
0,6199789
-0,7006267
0,4674654
-0,2270514
0,5371158
-0,8874826
0,3775642
-0,1628156
0,9679481
-0,04966432
-0,363301
-0,03775208
0,6291964
-0,6166587
-0,6118872
-0,1738546
0,1557406
-0,6912193
0,4140143
0,404428
0,1109238
-0,3931251
0,2822551
0,7081999
0,1393225
-0,7215169
0,1565986
0,9710925
-0,005988052
-0,4649126
-0,8844838
-0,8666961
0,8697536
0,7506644
0,7968803
0,4940946
-0,8809808
-0,07407506
0,1031862
-0,08884705
0,6024175
0,3424519
0,4955661
0,5242736
-0,8526805
-0,8501733
0,5530967
-0,2517575
-0,7957924
0,9227637
-0,1648173
-0,158087
0,4051511
-0,7080176
-0,1134914
0,01310407
0,01711815
0,7592655
0,633626
0,2586327
-0,04408112
0,4064717
0,8431725
0,4328607
-0,1651806
-0,496605
0,09249435
0,878532
-0,413539
-0,1059818
-0,2928738
-0,7701844
0,2055944
-0,4971386
0,8020105
0,7684719
0,1113088
0,7579814
0,5608804
-0,01050413
-0,2746136
-0,5916439
0,7668849
0,07124826
0,6999047
0,2736033
-0,2718472
0,5777712
-0,1358442
-0,2162238
-0,5230235
-0,6402463
0,2922989
0,8445535
0,9552341
-0,8040542
0,4992794
-0,9372946
-0,3105457
0,6439245
0,05733233
0,6745647
-0,8382185
0,3101894
0,2156375
-0,3946329
0,6363186
-0,09771028
-0,5100281
0,1180367
0,9017953
0,2591367
-0,8016148
-0,3558698
-0,4667537
-0,4524372
0,6395869
-0,2280758
0,7329559
0,5612161
0,7752421
0,5147232
0,01437616
0,8026848
-0,5829582
-0,6526274
-0,06248326
0,3610409
-0,4523727
0,6060647
-0,7308075
0,04860337
0,0685272
0,9169559
0,9321635
0,05082172
-0,7534255
-0,5433046
0,8556108
0,09453768
0,6372847
0,8258631
0,08779927
0,7461191
-0,1180191
0,2178397
-0,8386315
-0,3518313
0,3113072
0,4076712
-0,4436411
-0,2726448
-0,6702505
0,1282381
0,8686823
0,5426092
-0,3398115
-0,6409032
-0,1068524
-0,1317351
0,6678503
-0,7247224
-0,6453376
-0,1160928
-0,1511557
-0,1468081
-0,8093905
-0,7185708
-0,2880333
0,4824246
-0,6990117
0,1828914
-0,08368661
-0,3615817
0,9239314
0,949379
-0,5730761
0,2682571
-0,07929613
0,199202
-0,8139959
-0,7106519
-0,9502662
0,1399561
0,04970579
0,5418372
-0,2811461
0,9402891
-0,9517264
-0,6104456
-0,6093668
0,8874778
0,5635478
-0,01265407
0,4266874
0,3620071
0,4712007
-0,7961079
-0,1027252
-0,971211
0,02723023
0,8799393
0,936202
0,8288826
0,1066829
0,3734675
0,8110418
0,6913312
0,2043067
0,9193033
0,1156852
0,3919315
0,4383929
0,6939456
-0,3177392
0,3785022
-0,7744561
0,2147063
0,8342014
0,3070071
-0,865662
-0,7496796
-0,7668443
-0,6775877
0,09179139
-0,5864895
0,6193436
0,9289675
0,2117309
-0,4380757
-0,5218217
-0,7769682
-0,6290178
-0,1080851
-0,8280282
-0,6939352
-0,6468539
-0,7791488
-0,9667269
0,6762383
0,7307954
0,02752272
-0,2640176
-0,8710297
0,2738691
-0,001298258
-0,5509151
0,8696023
-0,6949149
-0,9518149
0,1364632
-0,7435057
-0,6303093
0,5902678
0,894451
-0,2230902
0,6467835
0,6137897
-0,2629088
-0,3068275
0,7541239
0,8820744
-0,5203997
-0,3576176
0,441125
-0,1073466
0,02094924
-0,453522
0,5219738
-0,6238041
0,0253562
-0,9953073
0,1814332
-0,8420369
0,5762117
0,1068153
0,514338
-0,8958146
0,04854314
-0,9069104
0,9644256
0,7497414
0,6238823
0,1635458
0,4254611
-0,7783161
0,8533411
-0,2192855
-0,002536071
0,395062
-0,3407187
-0,2606437
0,48376
0,3401006
0,9221144
0,848721
-0,4520776
-0,9064
-0,3121547
-0,6187843
0,9777525
0,902607
-0,6523716
0,9288892
0,02282891
0,1317705
0,07506115
-0,7882724
-0,9859439
-0,2123643
0,2625718
0,5425981
-0,4347534
-0,3559985
-0,2712531
-0,9956174
-0,7418079
0,3160545
0,2169213
0,219441
0,03931232
-0,7597652
0,549014
-0,8730882
0,7169146
-0,7140001
-0,4790673
0,8413326
-0,7641513
0,7274907
-0,4411071
0,420738
0,4163401
-0,3326726
-0,8846629
-0,9381814
0,4021129
0,6949931
-0,8592831
-0,7063095
0,1466228
0,6416135
-0,2333416
-0,7901717
-0,8675098
0,1166832
-0,8258902
-0,1602416
-0,3886463
0,9177318
0,5905289
0,2318679
-0,1233213
0,4684043
0,3419034
0,7375177
-0,6464071
-0,7792834
-0,7880254
-0,263171
-0,3891622
0,2337286
0,9758789
-0,7134346
-0,7712572
0,8418338
-0,873742
0,8979192
-0,4713356
-0,3330717
-0,3977304
-0,436801
0,1753377
-0,07676922
-0,9271818
0,3976988
0,4735764
0,3391858
0,9944217
-0,3997686
-0,8881099
0,6811743
0,2299788
-0,6818831
-0,8630382
0,327025
-0,4559407
0,9479358
0,325424
-0,6221806
0,7082257
0,1813963
0,4830185
0,4038878
0,6828527
0,9128942
0,6657346
-0,5199069
0,9810854
-0,7093436
-0,00957481
-0,7238094
-0,688906
0,9444254
0,3154622
0,02732993
-0,9434698
0,9534479
0,395586
0,9442046
-0,7360587
0,01440712
-0,7737051
0,6117432
-0,3750611
-0,0703365
-0,9962503
0,6577621
-0,8503965
-0,09828217
0,2977745
-0,8216778
-0,4275049
-0,849155
-0,04129734
0,4208733
0,08018052
0,7714498
0,2403781
-0,840076
0,7319642
-0,006516655
0,3581004
0,7037653
0,6098062
0,8356996
0,3700803
0,2855534
0,002654708
0,1096319
0,2704947
-0,4093886
-0,4476502
0,3812195
-0,8861219
-0,3061814
-0,04489864
0,8712752
-0,2210511
-0,2468108
0,9091445
-0,9920275
-0,6695105
0,07936761
-0,007118118
-0,187897
0,7036955
-0,8397509
-0,01427725
0,8945888
0,9471494
-0,7149196
-0,2869301
0,235662
-1,784737
0,8246462
6,016308
0,490149
-0,6105933
-1,969808
0,4580958
-2,425583
0,8571095
-3,006102
2,350512
3,967875
-0,9504881
1,431153
0,6057069
-3,249861
0,2620508
-1,02214
-0,9835511
-1,543935
-4,722701
-0,2184296
-1,881394
-2,220691
-4,044339
-0,2858114
-2,923913
2,747375
-0,8346355
0,9727984
0,7308905
-0,01458569
0,8775415
0,3166877
0,1689792
-0,1565799
0,03751179
-0,5674283
0,8693382
0,9897096
0,193606
0,1909481
0,3528652
0,2905179
0,4481445
-0,7142813
0,1861306
-0,4875801
-0,8767179
-0,2791614
0,4288169
-0,2617559
0,2925796
-0,774119
-0,0151175
-0,5117514
-0,3925358
0,377574
0,8116463
0,2042338
-0,3427647
-0,6502481
-0,5816343
0,5470414
0,8774892
-0,3541912
-0,1703784
-0,6907153
-0,9777036
0,1935468
0,2273723
-0,9667997
0,339567
0,00279127
0,2935828
0,05983142
-0,6288735
0,372476
-0,1694118
-0,5748354
0,6115726
0,6195842
0,08654914
0,578992
0,679249
-0,5757617
0,6928347
0,6516605
-0,6681948
-0,3192694
-0,764044
0,6599378
-0,3790746
-0,3348956
0,3324743
-0,1561459
-0,2274175
0,8058238
0,4130287
-0,1976643
0,4560972
-0,123154
-0,5098766
-0,07026463
0,4934663
0,3956165
0,3986771
-0,7102117
-0,06770184
0,9250511
-0,8828778
0,2349882
-0,4530142
0,3864816
0,5926613
0,03765107
0,2632028
-0,1606264
0,8677924
0,4532509
-0,04702597
0,1779611
0,9774794
0,3415659
-0,0424092
0,5674345
0,4122749
-0,3255374
0,6703169
-0,5502713
-0,712751
-0,4346973
0,9594473
-0,9717475
-0,03093254
-0,2652734
0,1294608
-0,8431862
-0,9144743
-0,7163675
0,02556122
0,4030465
-0,2806377
-0,5932459
-0,4363917
0,0009677843
0,112952
0,2344438
0,07244318
-0,7051768
0,5806513
0,9332088
0,9380314
0,9597778
0,8493617
-0,7218639
-0,1006335
0,1485575
0,9721445
0,9260318
0,9833416
-0,2757855
-0,3805287
-0,5174305
0,6378021
0,5518195
0,2755409
-0,4812667
-0,5825858
-0,1420654
0,9081903
0,106389
-0,246152
0,5841599
-0,5723103
0,5499275
-0,5414013
0,5707253
-0,2220424
0,956623
-0,5455174
-0,8221689
0,6020194
0,3754937
-0,1309226
-0,6459599
-0,3727287
0,9996695
-0,8211092
-0,3090686
0,8353601
0,9809033
-0,8153308
-0,8405061
-0,6997091
-0,6986533
-0,2164249
-0,7632071
-0,231048
0,01178884
0,7254269
-0,4057813
-0,1829704
-0,7854914
-0,613367
-0,5257376
0,1793609
-0,6461285
0,5320882
-0,7005659
0,8195374
0,3286413
-0,6294001
-0,9844785
0,4715492
0,8055105
0,122195
0,2439776
0,613492
0,283762
-0,07545175
0,2758714
-0,6601576
0,7264828
0,02257452
0,927287
-0,07828021
-0,4056459
0,2838691
-0,8736571
-0,2336476
-0,7781942
-0,1982268
0,7661687
-0,7688039
0,8602638
0,3608015
0,3875109
-0,01113927
-0,6051849
0,1746793
-0,7266002
-0,5324186
0,8794567
-0,128606
-0,4932812
0,6103033
-0,8308523
-0,3120554
-0,5052196
0,1791517
0,5395975
-0,3766991
0,48519
-0,9127594
-0,5504445
-0,7456238
0,09054676
0,191934
-0,540654
0,5525426
-0,4149932
0,07000242
0,4057452
0,5330817
0,5977316
-0,473132
-0,3955688
0,7843254
0,6112854
-0,5552911
0,7346842
-0,7448831
0,218677
-0,8909173
-0,3488515
-0,19171
-0,5396142
-0,1449112
-0,4841443
-0,6830164
-0,2474279
0,9064094
-0,2109113
-0,05280878
0,2267549
0,5985049
0,3165832
0,6789281
0,7816406
0,6058876
-0,7297452
-0,8044232
-0,4704852
-0,1577275
-0,4103275
0,2033974
0,06183614
-0,6536251
0,2736624
0,9798508
0,005872103
-0,6151778
0,07665921
-0,9499286
0,4444675
0,2844806
0,404624
0,3761073
0,4360921
0,6412655
0,7939905
-0,764542
-0,3239217
-0,8576377
-0,2000296
-0,3214027
-0,7190863
-0,541446
-0,6936732
0,9992267
0,2102848
-0,07449688
-0,9973152
-0,9946021
-0,8255458
0,5391073
0,7256021
-0,6235956
0,5194102
0,4477511
0,7464539
-0,8859892
0,5814264
-0,4639951
0,3111115
-0,6322501
-0,1702497
-0,2609827
0,5027237
0,9422743
-0,8061191
0,9404758
-0,757164
-0,8596249
0,8118971
-0,9652032
0,5194985
-0,6128476
-0,9576979
0,9110752
-0,07751635
-0,3967179
-0,9599519
0,2744357
-0,2304341
-0,919631
-0,6178626
0,07126138
0,8756172
0,9053602
0,5588784
0,02821951
0,8566971
0,988341
0,8948116
0,6799797
-0,3459685
-0,8599266
-0,1687492
-0,5677795
0,848847
0,5418964
-0,04416967
-0,6359475
0,8053458
0,269809
-0,3173329
0,8623098
-0,8064992
-0,8603427
-0,9803911
0,3384497
-0,6658977
0,608335
-0,4747325
0,1431717
-0,9260373
-0,6930092
0,766439
0,2307426
0,9856125
0,7584889
-0,1365999
0,5973635
-0,6166041
0,1656614
-0,9162213
-0,745505
-0,7544366
-0,8680826
0,3807653
0,379425
0,5559017
0,6100816
-0,9377718
0,3805872
0,6474518
0,6759956
0,4690899
0,4997569
0,3977019
-0,4801724
-0,1222394
0,7359599
0,8857513
-0,7795713
-0,3058828
-0,7516378
0,4630736
-0,2483601
0,606017
-0,6529593
-0,6263655
0,6005082
-0,553392
-0,9096419
-0,3215037
0,3584668
0,9806566
-0,3603157
0,1860303
-0,5718278
0,6167464
-0,9384167
-0,241108
-0,3598162
0,782548
-0,2759793
0,5461068
0,1446802
0,4957199
-0,602033
-0,1620991
-0,733318
0,8330407
0,4657849
-0,1192718
0,1274402
0,7116122
-0,8370328
-0,5284558
0,8354165
-0,2085786
0,4939235
-0,4740995
0,03372467
0,005790591
0,9553935
0,1634736
0,9718701
-0,297909
-0,711015
0,6953391
-0,1705945
-0,6862734
-0,03047032
-0,09691873
-0,1838226
-0,02293207
0,2455675
-0,5621193
0,9700965
-0,2977445
-0,6816066
0,25592
0,2080499
0,5091398
-0,8930476
0,7674675
-0,01917686
0,2096299
0,5510561
0,6468547
0,8176894
-0,8318599
0,3506138
0,6367508
-0,8771772
0,5356829
0,7251673
0,6343932
0,8271545
0,5605471
0,5742367
-0,5574108
0,206735
-0,297372
-0,9915046
0,9529554
-0,136489
-0,4372964
-0,9354491
-0,8496277
-0,5339553
0,7250865
-0,4985523
0,133161
-0,526972
-0,7619964
0,3178505
0,5245849
-0,1011618
-0,812074
-0,8173496
-0,2377599
0,1510349
-0,3578697
0,8776497
-0,3387346
-0,03688718
0,3327789
-0,2197416
0,2804945
0,2519006
0,6111743
-0,3892738
-0,5904506
0,1280188
0,8758042
-0,950815
-0,494578
0,5006444
-0,846003
-0,09604355
-0,5818805
0,145079
0,4006838
0,18081
-0,9073971
0,6666924
-0,7825472
0,1637228
0,8848193
-0,7821677
-0,7994176
-0,2644449
0,6392285
0,3778967
-0,1880034
0,2915543
-0,4353953
-0,1750217
0,34723
-0,01015741
0,5307322
0,7824452
-0,2159436
-0,1015284
-0,1451296
0,1143603
-0,9081016
-0,9948577
-0,4027762
-0,8111814
-0,1875715
-0,9760594
-0,2551588
0,2839696
0,7645309
0,6171611
0,7503511
0,4613203
0,7850468
-0,005427013
-0,25434
-0,8309439
-0,1045608
0,0626622
0,05131826
-0,1243808
-0,02850235
0,03165265
-0,6839778
-0,4157501
0,4845803
0,6804437
-0,8465856
0,1641544
0,3732243
-0,3643256
-0,6389773
-0,4977879
-0,6740604
-0,02175741
0,574794
-0,7876895
-0,433501
0,6960007
0,4054038
-0,8233582
0,9907138
-0,6447411
0,6133658
0,1948355
0,5412031
0,1032844
0,0399315
-0,647343
-0,7558175
0,3616761
-0,112994
0,7213942
0,8471534
0,9792512
-0,8571373
0,06024573
0,6891201
-0,9870262
-0,2957617
0,1319848
0,8705262
0,5806868
0,9107453
0,1288565
0,2561384
0,248139
0,1353806
-0,1931958
0,419779
-0,4666505
0,6025571
0,1994385
0,6572585
-0,1253236
-0,1150946
-0,3837613
0,4182869
0,1211867
0,04304682
-0,6187042
-0,3594878
0,8007573
-0,08002815
-0,9884517
0,7486684
-0,3603715
-0,3449413
-0,6533116
-0,1646201
-0,4854517
-0,4768095
-0,4464748
-0,008237601
-0,726581
-0,6938844
-0,5899729
-0,5554863
-0,5154907
0,9386971
-0,7069359
0,9679038
-0,7668727
-0,06712194
0,710833
0,759119
0,6875676
-0,9358643
-0,02752304
0,09434582
0,526624
0,6419589
-0,4320666
-0,03007297
-0,6770575
-0,5085274
-0,9302311
-0,339285
0,899197
0,3801882
-0,3834901
-0,4069197
-0,2113078
0,9714243
-0,09476931
-0,9898409
0,04903185
-0,7923239
0,3838395
-0,4314392
-0,5251217
-0,828275
-0,06622241
0,1824896
-0,2500173
-0,586608
-0,5926151
-0,1321208
0,2091388
-0,7475708
-0,9388992
-0,4245073
0,6825818
0,2523426
0,308756
-0,1274106
0,9552571
0,5835981
-0,3311801
0,7819463
-0,7636533
0,7493121
-0,4546833
0,1043211
0,3221872
0,6999838
0,1792116
-0,7382969
-0,9723526
0,7006739
-0,2899128
0,4798915
-0,3197037
-0,5960838
-0,3805325
0,3548989
-0,2918187
0,3854437
-0,7800557
0,9095505
-0,9159123
0,2018897
0,4515761
0,6467678
0,3190874
-0,9589828
-0,08950149
0,5363496
-0,3373317
-0,9673587
-0,945098
0,4654337
0,5388561
0,6018932
-0,6677859
-0,2744338
0,6264083
0,8294565
0,8603024
0,04999896
0,2341804
-0,8543182
-0,1597681
0,5084649
0,5423421
-0,4187907
0,8951965
0,2786656
-0,3671249
0,953857
-0,8355919
-0,4301867
0,3636539
-0,2407306
0,6978586
0,03445707
-0,702264
-0,1014511
0,7852337
0,28117
-0,2105147
0,642862
0,5990348
0,9950061
0,645772
0,2446535
0,9410354
0,07840308
-0,9282979
0,8939013
0,7284907
-0,1212752
0,5251413
0,1699453
-0,3246299
2,737865
-1,517102
1,116109
2,758481
-2,098417
1,50175
1,820686
0,1654421
0,7552695
-1,125896
2,442649
1,251748
1,787261
1,40615
1,473498
2,907227
2,568859
-3,894112
-0,8499983
-0,1214397
-0,5403678
0,9841323
-2,07551
1,999899
-1,486153
-1,602022
0,6825598
-1,672212
2,136856
3,532298
2,529651
0,04467205
-0,8062915
-0,9161007
0,7594526
-0,3272007
-0,6453753
-0,2058768
0,04735552
0,1353494
0,1576524
-0,2606124
-0,1097765
-0,8732271
-0,8393166
0,1428737
0,1614487
0,1743685
-0,2260549
0,4660712
0,0006312369
-0,1654981
-0,05399111
-0,09056836
0,08405174
0,3917589
0,516432
-0,9195816
0,8067371
-0,9022958
0,3290273
-0,5751306
-0,8354992
-0,5165551
-0,4174501
-0,5595834
0,9080712
-0,3043126
-0,855418
-0,3750423
-0,9267946
0,9337361
-0,003132671
0,443783
0,1028613
-0,1480692
0,6564235
-0,281547
0,7020095
0,1548149
0,4787252
0,6424249
-0,5669816
0,2729025
0,2247352
-0,5488186
-0,9013368
0,2842769
-0,0001523909
-0,6323063
0,1563673
-0,7257937
-0,01261387
-0,05034872
0,8063221
-0,267217
-0,4251132
-0,5932213
0,544223
0,7202668
0,2348024
-0,5342387
0,02978647
-0,8510126
0,3928658
0,06689508
0,8376346
0,5022259
0,8065704
-0,7678791
0,7353354
-0,202021
-0,6215911
-0,3480778
-0,381021
0,6866023
0,991851
-0,1084018
0,2587097
-0,8686314
-0,6582466
-0,3762057
0,6958398
0,7768883
0,4685904
0,7989991
-0,05364997
-0,9527839
0,6374609
-0,6299217
-0,722956
0,2496448
0,17423
0,9817427
0,9200125
0,01296394
-0,3873615
-0,715969
0,8800368
-0,8421599
-0,3864533
-0,4035627
0,4777066
-0,2322733
-0,3676417
-0,6416118
0,8957975
-0,6645361
-0,6693277
-0,8802802
-0,259068
0,6832886
0,148069
0,4128544
0,3785134
-0,3889919
-0,2300785
0,2528982
-0,319603
0,5938667
-0,879455
0,7904186
0,8647649
0,436492
0,955077
-0,5143094
0,623749
-0,6033338
-0,2680904
0,6060151
0,07396382
0,7078199
0,01156147
0,1008696
0,5178218
0,7453161
0,1460877
-0,07188691
0,14453
0,1102021
0,9032016
-0,3891139
0,7165437
0,5177411
0,6291463
-0,4062446
-0,8984241
0,7613757
-0,3967707
0,3090044
-0,7569576
0,3597403
0,603634
-0,71383
-0,962705
-0,1768718
-0,2683276
-0,9587854
-0,1873503
-0,8533323
-0,2653607
0,4991313
0,6035543
-0,2753428
0,04575598
0,03311205
-0,3282729
-0,9528006
0,8950325
0,6331973
0,4649204
0,8418084
-0,8916318
0,5701948
0,6906651
0,509659
-0,9261252
-0,6529762
0,8073457
0,3613216
-0,6158852
0,8623734
0,7934369
0,4229052
0,3629727
0,7142236
-0,8958141
-0,2746086
0,06357457
-0,3053063
0,0136437
0,1048732
-0,8845366
-0,002137742
-0,6244371
-0,5959297
0,007331735
-0,008113452
-0,5280148
-0,4039658
0,9220282
-0,9456236
0,8663431
-0,02996797
0,8440841
-0,5987661
0,251372
-0,9665608
-0,4044951
-0,472364
-0,2507466
-0,6153514
-0,7661312
0,4513281
0,7625529
-0,1277341
0,7056944
-0,8193509
0,3616845
0,3315324
-0,0710739
0,9463357
-0,01637519
0,2003389
-0,3804464
-0,6399528
0,7263451
0,110506
0,194632
0,2865949
-0,4976727
0,08198825
0,8750386
0,2113115
0,4392934
-0,6702617
0,9960302
-0,1765952
0,5788212
-0,03826125
-0,5371485
-0,9292532
-0,8701134
-0,4640615
0,9454403
-0,3710049
-0,1289957
-0,3358647
0,2353093
0,503297
-0,3016241
-0,1733174
0,630202
0,1404527
0,6671081
0,9756926
0,07075163
-0,3339957
-0,6495215
0,4840369
-0,3251111
-0,859134
-0,1611928
0,30891
-0,9746912
0,6672651
-0,49039
0,02255733
-0,9879653
0,4328146
-0,1237643
-0,1177104
-0,3981721
-0,6000542
-0,1313191
-0,1418207
0,8164491
-0,5523137
0,2548985
0,9905585
0,4890429
0,06220974
0,8751966
0,691335
-0,411781
0,6756446
0,4517862
-0,2654141
0,5442033
0,4636008
0,2589867
0,3300259
-0,5270736
-0,9052157
-0,7131501
-0,6780146
0,2319395
-0,1790234
-0,4893702
-0,7218248
-0,8806149
0,848447
-0,3478994
0,8024948
-0,3729387
0,8160862
-0,7751454
0,2302562
-0,7282282
-0,1910712
-0,8407565
-0,3769346
0,4111058
-0,6400801
0,994994
0,6126791
-0,7343306
0,1474723
-0,279309
-0,6503358
-0,7845212
0,7750241
0,478354
-0,451566
-0,8261721
0,5462098
-0,5906368
-0,4929563
-0,8869041
-0,4533045
0,6262398
-0,00452747
0,9370565
-0,02327666
0,8711734
0,6405959
-0,5898908
-0,9272981
0,06427363
-0,2278672
0,45079
-0,77847
-0,5371859
-0,2647254
0,3043573
-0,3640787
0,9189202
-0,8869935
-0,9002097
-0,3258293
-0,943684
-0,9155327
-0,8997144
-0,8390344
-0,9373037
-0,6556391
-0,629907
-0,8963334
0,6286669
0,08085161
0,406723
0,717811
0,1171603
0,7250763
0,182689
0,1637709
-0,3139911
-0,5656176
-0,5112535
-0,6456019
0,20257
-0,8070325
-0,9168014
0,9485582
-0,1011258
0,9939488
0,3122101
-0,2569206
0,2440766
0,5379065
0,6272895
-0,7036433
-0,5927467
0,4389252
-0,5096205
0,5417725
-0,1048131
0,7760909
-0,085973
0,5268126
0,2705029
-0,6935574
-0,5559649
0,983422
0,3654098
0,7329789
0,1043697
-0,2622622
0,5525856
-0,8594136
0,9499125
0,4845378
0,62426
0,7453923
0,4716008
0,8633485
-0,9987314
-0,8482726
0,2620914
-0,9312525
0,03215086
0,6270136
-0,14041
-0,9092396
0,4535621
0,1103663
0,3105577
0,6782351
0,2346969
0,6409165
-0,731416
-0,09008201
0,5203554
-0,03806609
0,08389522
-0,1038726
0,7489325
-0,9002234
-0,4168516
0,1658953
-0,1104209
-0,4255277
0,1904938
0,1034902
0,587994
-0,8572482
-0,3279032
-0,3381389
0,9673244
-0,3729691
0,5405039
-0,2565404
-0,4860006
-0,1547205
-0,5053383
0,6434892
0,4468526
-0,6467253
-0,47014
-0,7449566
-0,5775788
0,4261346
0,5030409
0,9116691
0,8720024
0,03999449
0,9641824
-0,3376739
-0,338503
-0,4245266
-0,8855839
0,9014921
0,568579
-0,9038038
0,1791684
-0,5423214
-0,5634802
0,7560998
-0,4972337
0,3108103
-0,5617304
-0,3513034
0,7109107
-0,3923341
-0,8995874
0,5251244
-0,6040815
-0,3249241
-0,5327278
0,440406
0,4492748
0,3956578
0,5699167
-0,671895
-0,256526
0,4634446
0,07143135
0,2788247
0,2314879
-0,4520004
-0,8214306
-0,9902294
-0,9996359
0,391851
-0,4873851
0,6390118
0,1748806
-0,5821968
0,6661111
-0,9630169
0,2069694
0,6907528
0,8505085
0,2190496
0,816774
0,7737246
0,7152238
-0,104625
0,8112565
-0,653122
-0,3559241
0,2891065
-0,8049461
0,221091
0,1261985
-0,2812417
-0,6684246
0,240474
0,3527221
0,7157238
0,3862472
0,1576951
-0,4753881
0,9547667
0,1322409
-0,5715011
-0,3516674
-0,6809403
-0,904949
-0,5385992
-0,6497562
0,9781153
0,008964773
-0,5697109
-0,7665635
0,758522
0,5451493
-0,649133
-0,4886689
-0,03025057
0,7482207
-0,8239437
0,4675682
-0,1153901
0,9039236
-0,1105371
0,8147168
-0,220727
-0,7343475
0,7938566
0,3074364
0,9344067
0,0650811
0,9503874
-0,3492641
-0,9507256
0,1661409
0,8957418
-0,9131913
0,388275
0,125392
0,3961641
-0,199676
0,3498557
0,9966342
-0,3340394
-0,7198583
0,7647648
-0,01234549
0,3676765
0,1736089
0,9807084
-0,2708571
-0,6170273
0,9675031
0,2101909
0,6901268
0,640002
-0,9491569
-0,757222
-0,3862179
0,8690596
-0,9465928
-0,6988056
0,1539644
