0,9173364
0,4506485
0,3911127
-0,7890183
-0,7312356
0,03153888
0,7296509
0,8094383
-0,5398401
0,2745445
-0,4289063
0,6030185
-0,2279108
-1,02166
-0,7860828
-0,7285738
0,9029135
-0,3695124
0,2514163
-0,930478
-0,4040542
0,252622
0,8161016
0,03440718
0,1708126
0,6237732
0,9246472
-0,7068685
-0,9447125
-0,5025957
-0,588981
0,6743807
0,01760039
-0,2865551
0,7403463
-0,2605217
0,9024163
0,4239405
-0,4832063
-0,8614081
-0,06018466
-0,313413
-0,1214731
0,7377521
-0,2647594
0,3142349
0,09816302
-0,7499965
0,9664251
0,359231
-0,9952334
1,02086
0,4967622
0,1320881
0,1327114
-0,3117484
0,6689442
-0,5724947
0,1213799
-0,3124927
0,05416912
0,4592201
0,7745346
0,894349
-0,1142441
-0,07565493
-0,4822286
-0,8372341
-0,6450326
0,5369515
-0,5804573
-0,5566222
-0,9242951
0,1106915
0,1731801
0,9206656
-0,6604657
-0,9196739
-0,6479055
0,8218114
-0,461263
0,7933542
-0,7709578
-0,2840355
-0,559832
-0,6130522
-0,8179607
0,8963389
0,5369855
0,07720651
0,1450787
0,4316631
-0,6283228
0,8518061
0,08477651
0,445567
-0,04069287
-0,01946358
-0,1399392
0,7568026
-0,1882927
-0,003129063
0,8502859
-0,5391358
-0,02369377
0,5849322
0,9795539
-0,5431305
-0,9598811
0,2545625
-0,7040067
0,6113194
-0,9042054
0,2311614
-0,8289933
0,2884446
0,1625332
0,1626902
0,5711635
-0,4386706
-0,2071589
-0,4141693
-0,4122081
0,2756291
-0,5646526
-0,0008142149
-0,9628621
-0,7741245
-0,9211563
0,6928468
-0,02551614
0,4777115
0,1225979
-0,3847982
-0,04236512
0,5386505
0,9474926
0,7790062
0,6959098
-0,1196496
-0,5180658
0,6819194
0,9253342
-0,6950635
-0,2184371
0,4987327
0,3831257
0,1368741
0,6888679
0,7422366
-0,70172
0,8580863
0,3646168
-0,6698683
0,0005789697
-0,7505838
-0,5565252
-0,3545409
-0,8932727
-0,980363
0,4950682
0,7763797
-0,6015904
-0,7211345
-0,6976852
-0,1540847
-0,5789282
0,5847152
-0,6094907
-0,305124
0,3914876
0,3479239
0,4287943
-0,3113189
-0,8771416
0,1222239
-0,3740606
-0,715165
-0,4529992
-0,09815124
0,6291851
0,01897719
-0,5606566
-0,6434877
0,3420989
0,1131788
-0,8824878
-0,1967065
0,5708745
-0,2666681
0,1697199
0,2587929
0,7413932
0,6987864
0,3856307
-0,329469
0,3307695
0,6428246
-0,9893097
0,8815523
0,09290259
0,8598797
-0,2983915
0,02538818
-0,6126329
-0,02610844
-0,5363096
-0,2532575
-0,7115161
0,9208713
0,5707508
-0,8186589
-0,8811603
0,1364733
-0,587316
-0,4962771
0,2693897
-0,8539848
0,05374965
0,2516533
-0,2210609
0,5821822
0,9758553
0,6550437
0,5686233
-0,8559984
0,571973
0,7319874
0,3559836
0,4175595
0,8045797
0,1018262
-0,8235195
-0,3146466
0,7564762
0,7660918
-0,6782135
0,4247813
0,925403
-0,6066862
-0,2759663
0,3275291
-0,416076
0,6725169
0,1629306
-0,04664898
0,1872076
-0,3987215
0,2941683
-0,1721872
0,4163859
0,2462267
-0,4556812
-0,2095681
0,1392309
0,5342636
0,9184257
0,1173665
0,5379769
-0,7141187
0,3491949
-0,2455967
0,4111397
-0,1974816
-0,8614764
-0,503442
0,9372116
0,5376089
0,4969779
-0,290888
-0,7675284
0,8090109
-0,8173733
-0,3416986
-0,4289116
0,4627161
-0,03630527
-0,6946849
-0,4549503
-0,419496
-0,03008106
0,08940844
-0,6598478
-0,4519255
0,9487038
-0,4448576
-0,4380734
0,3968745
0,5023744
-0,7526762
0,9222063
0,1611767
0,9559194
0,6620354
0,0444714
0,9346014
0,9636421
0,7777638
0,5420619
-0,387724
0,03138249
0,711071
0,0595431
-0,3835452
-0,3680433
0,6309187
0,09799666
0,9568167
-0,6994435
0,7190322
-0,4821571
0,635812
-0,407299
-0,1109318
0,3381979
-0,7125787
-0,6533968
-0,03281451
-0,02920495
0,6458935
0,9851671
-0,4952603
0,9972488
0,2475204
-0,1696324
0,08260144
0,8185288
-0,4774344
0,6667594
-0,3982823
0,5121942
0,3046426
-0,3344127
0,9526723
0,4966536
0,2556295
-0,9657166
0,7345237
0,8723685
-0,6571038
0,5316845
-0,4381394
0,1654305
0,8058559
0,7298365
-0,7486299
-0,3842682
0,06321047
-0,6680942
-0,2970444
0,6032416
0,05793035
-0,2377871
0,9275588
-0,3362747
-0,4498189
0,7482235
0,8828229
0,8672984
0,5918729
0,7596633
-0,401869
-0,6895588
0,6304318
-0,7709296
0,2408337
-0,09742386
-0,2558552
0,509397
-0,85492
-0,6963292
-0,42352
0,05683
-0,3742357
-0,8423205
0,4346138
0,3047471
-0,8066304
0,5706154
-0,4557698
-0,520005
-0,1259681
-0,9070021
-0,01628881
-0,05399176
-0,5489476
-0,4531513
-0,2511425
0,2451971
-0,02841712
0,5819474
-0,8917899
0,9363396
-0,6969907
-0,4164156
-0,1014707
-0,7013274
0,531357
0,5848541
-0,565095
0,3640391
0,933054
0,509063
-0,7817837
-0,5640956
0,05029712
1,035495
-0,7927522
0,8510898
0,2716309
0,1927119
0,5775552
-0,6674087
0,2546634
0,1341082
-0,08673454
-0,5625153
0,4308496
-0,1985939
0,8405305
-0,2554787
-0,881879
0,460957
-0,464319
-0,3933962
-0,7932346
-0,3944165
-0,2441998
-0,9048918
0,2243842
0,149065
0,8921
-0,4891503
0,1556192
0,1277225
-0,4562727
0,3693926
0,8856099
-0,4959451
0,9208179
-0,5099028
-0,7036508
-0,03311907
-1,003913
0,7792245
0,969368
0,8228744
-0,3219639
0,1769654
0,6162261
-0,5237127
-0,07070328
-0,3148057
0,7757139
0,7270017
0,2694591
-0,4935043
0,04418094
0,6928238
-0,7283452
-0,6080095
0,302395
-0,8674766
-0,441697
-0,8551984
0,3282416
-0,0009428501
0,2810913
-0,7560776
-0,3470977
0,5944082
-0,4837246
-0,1111985
-0,1215453
0,3939045
-0,5405234
0,1166759
0,4668503
-0,1906055
-0,3975336
-0,602989
-0,953741
0,4811674
-0,5012126
-0,3043728
-0,7834467
0,2113256
-0,2540346
0,384866
0,8833706
-0,8882277
-0,7180356
-0,7380996
-0,7450805
0,5291827
0,1526784
-0,7889187
-0,5950621
0,8593516
-0,6031155
-0,01444342
-0,3967417
-0,6106383
-0,4445385
-0,9415644
0,9835503
-0,9251103
0,8775395
-0,5369794
0,3100412
-0,8999403
0,06234358
-0,7448288
0,02195227
0,8968759
-0,6266352
0,7535778
0,7378539
0,9796579
0,9907608
-0,8325483
-0,7825053
0,8582363
-0,6415855
-0,4154061
0,3237487
-0,7801826
-0,3641386
0,4022085
-0,7935419
-0,7384847
-0,16955
0,509836
-0,5675902
0,5644405
0,790543
0,6613217
-0,06346812
-0,6033905
-0,2628102
-0,7837962
0,2905377
-0,6479408
-0,9026556
0,7836667
0,01440375
-0,9259512
0,2363071
-0,6338879
0,1017211
0,4143426
-0,4652952
-0,6194702
0,8999813
-0,7339494
-0,2083987
-0,2205822
-0,8982599
-0,9479192
-0,222797
0,7110063
0,4617275
-0,5042803
-0,8118441
0,07075627
0,2972424
0,4848623
0,9268793
0,5744924
-0,8311546
-0,2374228
-0,2185542
0,3032559
0,2403372
0,8180275
-0,1117799
0,8308728
0,7628685
-0,3723131
0,5354216
0,2628243
0,1022237
-0,8279134
-0,6796135
-0,2603527
0,7236009
-0,5456574
0,6206829
-0,877383
-0,2020502
0,08566783
0,5163313
-0,04643478
0,6419202
0,02653242
-0,2805478
-0,1579276
-0,8397408
0,0346525
-0,5676742
0,5447867
-0,7913572
0,6170632
-0,7713428
-0,6242359
-0,3435659
0,2658421
0,2109925
-0,8368357
0,4203455
-0,09199258
0,03925081
0,4944414
-0,5517471
0,5366153
-0,363585
0,2219962
-0,7205489
0,5654929
0,4096767
-0,1065639
0,8285825
0,7662768
-0,2255891
0,1266503
0,2575504
0,7933198
0,6633152
-0,7332669
0,06380811
-0,94073
0,7893242
-0,3694525
-0,7847385
0,9381652
0,05096249
0,4895846
0,9542576
0,9008802
-0,8916802
-0,4676983
0,200107
0,5266328
-0,2752126
0,8902966
-0,9886124
-0,930855
-0,4983288
-0,8866265
-0,6639778
0,5127021
-0,3759025
-0,4499888
0,6563762
0,5755085
0,7397475
-0,5232328
-0,08654866
0,1832177
0,1607306
-0,1896084
0,6252293
-0,03535993
0,03095182
0,3833071
0,1463129
-0,658946
0,383296
-0,372931
-0,4518282
0,1973683
0,2321368
-0,6594146
0,4550376
-0,0791594
0,7046358
-0,732613
0,04346668
-0,06294851
0,0804965
0,2015286
0,4103619
0,4522763
0,9506161
0,4986373
0,4319628
0,2437328
-0,01500044
-0,4039951
-0,7764712
-0,3512598
-0,467112
-0,1598463
-0,2373344
0,2982809
-0,1279546
-0,7172794
-0,5079613
0,3495438
-0,3101159
0,685577
-0,252676
0,8298504
0,5965995
0,1752719
-0,695895
-0,6820906
0,1657773
-0,1832533
0,9133886
0,4196339
0,4559998
0,9967849
-0,9656868
0,9814382
0,4276614
-0,8946972
0,118139
0,6492966
1,013868
0,9531152
0,3204534
-0,2507008
-0,5985962
0,9428986
-0,3242136
-0,6425782
0,5798988
-0,7903149
1,01403
0,4350397
0,8940588
0,5962573
-0,7329343
0,3424511
-0,5490092
0,5849338
0,8665064
-0,2684049
0,2196454
0,1885978
-0,965291
-0,7626293
-0,2948623
-0,195752
0,1577128
-0,4166397
-0,1977997
-0,2107089
0,8165252
-0,2180163
0,2260563
-0,2020127
0,3670782
-0,2266128
-0,611338
1,032418
0,4992469
0,7349113
-0,4579971
0,8939566
-0,2392896
-0,02352732
-0,2656896
-0,4994147
0,5532084
0,7920941
0,8338372
-0,1911551
0,5929598
0,8932629
-0,7967981
-0,6514456
-0,5724827
-0,1312677
0,929711
0,04852577
-0,9538569
0,6500874
-0,2495816
-0,89445
0,6739335
-0,3070607
-0,5869349
0,1795764
-0,7942317
0,1004915
-0,7599946
0,4499293
-0,02109824
-0,506888
-0,9575561
-0,7992907
-0,7878881
0,326037
-0,6071423
0,1054951
0,4994197
-0,7873812
0,1969455
0,3808606
-0,1890045
0,9486022
0,2277225
0,95988
-0,3976763
-0,08810147
-0,5587325
-0,4204395
-0,1138066
0,2874103
1,008969
0,869536
-0,08391154
-0,5413153
-0,7523436
1,000118
-0,3324778
0,6717163
-0,6426703
-0,4967502
0,5164942
-0,6540834
0,8278107
0,1433171
0,8621238
0,9679299
-0,8615808
0,1544158
-0,5588924
-0,1626578
0,6678176
0,7358601
-0,5269538
0,3170898
0,2913439
0,7297556
0,4760448
-0,5905571
-0,3976369
0,3684123
-0,3840242
0,7295628
-0,4137425
0,6918439
-0,5508897
-0,7798365
0,2809806
0,7614958
0,02428788
-0,5920209
-0,5005593
0,7829515
0,8866795
-0,2696889
0,8879101
-0,5005229
-0,8084157
-0,8343837
-0,8597279
-0,4183302
-0,203819
0,3072405
-0,9299573
-0,9289128
0,647226
-0,7945317
0,5006047
0,7159806
0,2298579
-0,4315661
-0,5115177
-0,7799039
0,06722167
0,03239075
0,8985813
0,7523688
0,7616377
-0,8110989
-0,3405606
0,6550802
-0,1943367
-0,7207408
-0,8499733
0,9806588
-0,6653173
0,8892905
0,8600088
0,6989898
0,4542926
-0,133589
0,4949231
0,3795415
-0,7083156
1,021044
-0,4627973
0,355992
0,6558759
-0,4767659
0,9905219
-0,7411146
-0,2189675
0,5202482
-0,4369689
-0,507527
0,9430403
-0,686253
-0,2134708
-0,06450003
-0,1257514
-0,9171853
-0,2394607
-0,9769329
0,4377714
-0,4925763
0,8036417
-0,5507259
0,2613298
-0,7936336
0,798917
0,8084684
-0,690135
0,7636323
-0,7404456
-0,5930833
0,08481615
0,07437731
0,9303883
0,09911344
-0,5395786
-0,4442821
-0,7847967
0,1407352
-0,7817156
-0,6519154
-0,1291632
0,2898389
0,7270544
0,6138114
-0,9372703
-0,904524
0,05951801
-0,006377256
-0,1527428
0,3718258
-0,929158
0,5191092
0,9381289
0,792329
-0,8366922
-0,8968288
-0,8438709
0,4047545
-0,2442914
-0,7813287
0,9725638
0,05179697
0,331494
-0,7626731
0,4501717
-0,1840618
-0,59394
0,7078006
-0,5933298
-0,6592327
0,8952447
0,5521551
0,9089005
0,2066663
0,6990991
-0,4356627
-0,3133797
0,6095352
-0,8585006
0,7469116
-0,2397434
0,2816783
-0,08164667
-0,0593365
-0,6986937
0,578828
0,2549597
-0,9596049
-0,04429058
-0,6952194
-0,6036293
-0,1851313
-0,6041454
0,9558709
-0,599368
0,8935792
0,915091
0,5588815
-0,813813
0,2471354
0,6543711
0,3989963
-0,4166237
-0,4855541
0,4224327
-0,4660609
0,6717581
-0,3132503
-0,8755216
0,6355822
0,4400688
-0,4190583
0,3340065
0,09008202
0,500931
-0,3617859
-0,8436643
-0,5886914
0,8675664
0,893544
0,5886316
-0,7020863
-0,1438089
-0,7811537
1,006885
0,1309556
0,1207169
0,91513
-0,1962412
0,8490127
-0,339602
0,09319586
0,4254107
-0,05273121
-0,9422089
0,3743804
-0,1828711
-0,6938396
0,5381428
0,7149028
0,9038932
-0,427413
0,9265804
0,2763638
-0,1101531
0,8899275
0,4375578
0,3749976
-0,5225113
0,7628179
0,702389
0,5511667
0,687554
-0,6994604
0,604385
0,3716149
-0,395937
-0,6802683
-0,4611063
-0,6717882
0,4367471
0,7910618
0,9535518
-0,6433204
0,01756357
-0,7058037
0,1782523
-0,5927519
-0,03608461
-0,8511751
0,8487344
0,7824075
-0,02276586
-0,7303358
-0,9477747
0,06651976
-0,6642133
0,5419384
0,3269968
-0,8395873
0,7047116
0,7111585
0,4396178
0,09401868
-0,8881478
0,1224887
0,5243257
0,02703651
0,3628224
-0,3663265
-0,2329504
-0,49827
0,7779022
0,1661258
-0,6967091
-0,8125946
-0,4241821
0,6388769
-0,7186748
-0,4039878
-0,3234459
0,07767144
-0,5925358
-0,6632296
0,8600171
0,9352903
-0,3646337
0,3731387
-0,7201188
-0,425419
0,05934114
0,09677798
0,06355287
-0,5402158
-0,3339346
0,6728572
-0,6258246
-0,1200144
-0,8233787
0,9172785
-0,2025743
-0,9163581
0,1485164
-0,552829
0,44431
0,3974344
0,9688433
0,7731358
0,9643028
0,9081935
-0,4980345
-0,3376203
0,2625023
-0,2161445
0,4491419
-0,359896
0,4224321
0,005130612
0,2538977
-0,8759475
-0,516059
-0,8443717
-0,2420073
-0,2555798
0,5994298
0,7447241
0,3950173
0,3872533
-0,4774154
-0,3692557
0,7782333
0,7430863
0,4586133
-0,6278848
0,7444928
-0,3918456
0,9906239
0,915543
-0,07614297
-0,5007992
0,9899904
-0,1033738
0,479641
-0,5471017
-0,8848633
-0,6557616
0,8569767
-0,6999176
-0,05776254
-0,9518023
-0,7219396
0,3013981
0,7302099
-0,8304488
0,4958573
-0,3076675
0,2900481
-0,6338909
-0,1543933
0,7430492
1,013719
-0,4529735
0,2525282
0,3864934
-0,9048082
-0,2279994
0,32248
-0,2072768
0,05926647
-0,2114807
-0,3537382
0,5113107
-0,9078991
-0,289056
-0,8408267
0,6618535
-0,3672165
-0,6258891
-0,3481594
0,2555421
0,8526984
0,1422074
-0,5585831
-0,5176558
-0,7012905
-0,507901
-0,9258273
0,244293
-0,09240887
0,08877632
0,3416264
0,6589401
0,14069
0,262095
-0,472021
0,3902088
0,6667156
-0,8863894
-0,7105766
0,3653424
0,04940088
-0,003396501
0,3449462
-0,7293397
0,4644299
-0,1828053
0,1737178
-0,01875497
1,008309
0,8774961
-0,9292607
-0,1186889
0,7163429
0,6430048
0,8555485
-0,1153035
-0,7756009
-0,3275587
0,1078575
0,5506412
-0,3054865
-0,9175
0,895875
0,9267387
0,4719726
0,06189726
-0,6726333
-0,100906
-0,7944907
-0,230709
0,9600055
-0,4335695
-0,9186919
0,2945434
-0,8478252
-0,1286197
0,858802
-0,8740453
0,04945286
0,5179275
0,3419054
0,1274986
0,3068189
0,1114742
0,06040741
-0,592295
0,9652493
0,5180882
0,3380034
0,6655398
0,1935242
-0,07335409
0,1098543
-0,1444001
-0,2664846
0,0173826
0,06512997
0,3802955
