2
784
30
0,5742103
-0,1099936
0,8556642
0,4019704
-0,4600466
0,01164636
-0,9119582
-0,8588229
0,3793749
-0,6644279
-0,03230491
-0,3863332
-0,860203
0,9859995
-0,8132747
-0,551027
0,2042903
-0,07938182
0,7881899
-0,3095998
-0,9321795
0,8466721
-0,6841838
-0,2600012
-0,6447763
0,8682396
0,6524175
0,4962541
-0,5403001
0,5418144
-0,9654572
0,4670432
-0,7591375
-0,8181019
-0,8093362
0,1659772
0,4221361
-0,1940246
0,903135
-0,8156804
0,7444412
-0,6195271
-0,621431
-0,4565998
-0,3195398
0,763953
-0,7643662
-0,6207922
-0,8275396
0,6291856
0,5360034
-0,3364208
0,8134714
0,8907596
-0,7636085
0,7275382
-0,4258098
0,1156653
0,04674671
-0,3282862
0,3592289
-0,4082123
0,6814772
0,8375605
-0,6989707
0,5006519
-0,6271957
0,9578989
0,7953358
0,0207481
0,02683683
-0,601685
0,01748317
0,6038704
-0,05404098
0,6873477
0,4681031
0,772416
-0,9404614
-0,4087293
0,6326059
0,2732096
0,3237937
-0,1694857
-0,994189
0,3709636
0,6535717
-0,6498971
0,9455066
-0,5368745
-0,408213
-0,6935292
0,7592286
0,2314213
-0,1749093
0,1526534
-0,3010044
-0,4589916
-0,757629
0,1798083
0,3911486
-0,7222652
-0,4161279
0,1517123
-0,3976513
0,1376884
0,646096
-0,790399
-0,05519944
-0,4509562
-0,7405649
-0,1982258
0,0561267
-0,544524
0,03910788
-0,9139808
0,267994
-0,149037
0,8317496
-0,06993433
0,8470802
-0,9772985
-0,9876077
0,3322102
-0,5710389
-0,279634
-0,3609137
0,7860619
-0,2212203
0,7933056
-0,01164797
-0,07290526
0,530045
-0,1202697
0,2001221
0,354871
-0,3106624
-0,8279186
-0,7718344
-0,1318773
0,7248676
0,4439707
0,4053023
0,3964628
-0,7963095
0,7900128
0,2503441
0,3037527
-0,8076866
-0,2609286
0,8846594
0,8480327
-0,2907411
0,3123053
0,3327281
0,3684471
-0,7346575
0,2516619
-0,2772488
0,8819827
-0,501398
0,8600341
0,4308214
0,151495
0,5606918
0,3323403
0,2717293
-0,8236036
0,2553539
0,6842368
0,3966817
0,09591265
-0,3772026
-0,03637311
0,2051981
-0,5968905
-0,3826008
-0,3840705
0,1285197
-0,3610517
0,4700219
0,3353337
0,5937485
-0,9602917
0,9086462
0,1403193
-0,7821642
-0,7822603
0,5470022
0,831675
0,08952855
0,4376757
0,4493302
-0,6538171
-0,6304794
0,8648335
-0,9868507
-0,7461926
0,835771
-0,1286498
-0,4817165
0,07394772
-0,9516012
-0,4919235
0,3423897
-0,2112533
0,2252353
0,745632
-0,8928928
-0,07038134
-0,248952
0,6494129
-0,8768578
-0,9161971
-0,5880392
0,1632684
-0,7337144
0,3911131
0,2428488
-0,5796276
0,1145044
0,05398957
-0,3706058
0,4236789
-0,4052917
0,959006
0,6465825
-0,7233855
-0,4058937
0,3403646
-0,6100399
-0,6364082
-0,2198415
-0,7428305
-0,8793352
-0,6039258
0,2869349
0,08567201
-0,3026814
0,1198995
2,441216
1,017441
-1,035067
3,357964
2,18958
-2,168703
-0,8256826
-2,747217
0,2625715
-0,7969525
-3,64547
-1,633947
2,347435
-3,14013
-0,5184435
4,905646
3,179972
-0,5709753
2,918316
1,703203
1,30255
3,615094
-3,98751
0,4352223
2,229033
-0,3969962
-1,926302
-0,3874004
-0,1147026
-0,859078
0,5823321
0,1806136
-0,3062055
-0,8770507
-0,4947116
-0,3576994
-0,0566429
-0,9879893
-0,6569481
0,1545927
-0,3555274
-0,7189448
-0,6576076
0,387854
0,7418168
0,7679238
0,3526332
0,3647599
-0,4996763
-0,3436292
0,9515207
-0,3377851
0,1723038
0,3139348
0,9777352
-0,0335368
0,3206782
0,3438899
-0,922275
-0,3068292
-0,4291388
0,4485607
0,4023891
0,9183354
0,3299187
-0,5820657
0,9282417
-0,1119907
-0,0898898
0,1145452
-0,4790632
-0,5674572
-0,7183319
-0,2412244
-0,2610889
-0,1388909
-0,3937716
0,7636717
0,0249258
-0,2282653
0,03482301
0,5044945
0,365649
0,3067673
-0,9356341
0,2141186
-0,9916902
0,3798597
-0,8547859
0,5388252
0,3216224
0,5994672
0,9342857
0,6498811
-0,4162685
0,1959119
-0,121334
-0,575943
-0,9420647
0,3238824
0,8396821
-0,5353761
-0,5453503
0,3857785
-0,864566
0,5189779
-0,6194531
-0,5864718
-0,4249763
0,1166261
-0,6397652
0,5570065
-0,6810359
0,3059903
0,6583478
0,06636663
-0,9170884
-0,9043782
0,8539695
-0,8841998
-0,5903755
-0,4516179
-0,2572049
0,371285
0,7929228
-0,07853033
-0,5017429
-0,3682131
-0,8249559
0,5429991
0,982443
-0,8178286
0,7057364
0,7010434
-0,0679474
-0,4298009
0,04984483
0,9798705
0,1713334
-0,4546119
-0,1664283
0,5947816
-0,1951641
0,02858805
0,1785904
0,764616
0,2805031
-0,3717046
0,9915333
0,5173649
0,1130003
-0,2169558
-0,4299125
0,9421351
-0,08574209
0,2913
0,7218288
0,08336471
0,5928558
0,2139643
0,02072074
0,7487599
-0,7615159
0,03202457
0,134183
-0,8219365
0,85127
-0,3820792
-0,6260623
0,08814871
-0,9834782
-0,8969589
-0,07571154
0,3085814
0,2822285
-0,1851571
0,7435461
0,7142071
-0,8073054
-0,9716932
0,6409666
0,8699617
-0,3597464
-0,3423209
-0,5700011
0,1993988
0,6120839
0,7636014
-0,2132145
0,6407526
-0,1516297
0,9664801
-0,6129853
0,9573691
0,5246673
0,08481171
0,3562974
0,7728114
0,894405
0,0005269391
0,9133459
-0,3374177
-0,7456423
-0,0966154
0,5008431
0,009959179
0,8587558
0,2615061
-0,3400934
-0,900585
0,5477539
-0,9923782
-0,1093299
0,5645489
0,5729977
0,150759
0,1085063
0,580805
-0,3979743
0,9347842
-0,4340204
-0,9123313
0,8311353
-0,2668149
-0,7602215
-0,9499583
0,7160264
-0,03308061
0,783914
-0,8025832
0,4585455
0,9707348
0,819802
0,1921677
-0,8850391
-0,02161572
0,615604
0,736869
0,156836
0,4200397
0,3406431
-0,6494222
0,1036948
-0,3126295
-0,9070013
-0,1592515
0,07581002
-0,1775342
-0,6156286
-0,6260917
0,9763054
0,7754924
0,1707857
0,9596208
-0,5654526
0,8256772
-0,168553
0,5211726
-0,3363939
0,4508014
0,2939328
-0,1081636
0,4775921
-0,5375103
-0,3591305
0,5770192
-0,8121803
0,6985024
0,449588
-0,4053866
0,535155
0,3716373
-0,576031
0,181986
-0,4058589
-0,7845982
-0,01602606
0,1437648
-0,3598135
0,3990299
-0,02576833
-0,1064395
-0,417452
0,4100057
-0,7788886
0,6830531
-0,2000509
0,8601812
-0,2423797
-0,7107162
-0,8530627
-0,9055685
0,07326292
0,7060347
-0,8738931
-0,5511933
-0,1270143
-0,358795
-0,953499
-0,4840204
-0,3470712
0,3773076
0,3728778
0,789758
-0,1612467
-0,3953319
0,3515235
0,9887997
0,3654797
-0,7808545
-0,1582967
0,6876823
-0,1190139
0,2645762
-0,5234302
-0,5996277
-0,6907116
-0,9324137
-0,7586217
-0,04218358
-0,2229299
-0,6723615
-0,05911786
0,1603043
-0,5523238
0,4407235
-0,7016256
-0,2820657
0,0558791
-0,8546656
0,3424161
-0,6572311
0,09726381
-0,8757931
-0,2538989
0,5969241
0,5206827
-0,2072099
-0,4287476
0,6164433
-0,6684704
-0,1888506
-0,5052986
-0,4615253
0,4475805
-0,540745
0,2134454
0,8086867
0,2294649
0,7257345
-0,8604816
-0,1946006
-0,6001733
0,08868457
0,7389095
-0,6747097
-0,5635746
-0,7874264
0,3420818
0,3980298
-0,6937062
-0,3664109
-0,0670794
0,2201454
-0,1232705
-0,5010657
-0,4095816
-0,2432208
-0,4815249
-0,1203543
-0,1203104
0,5164983
0,4963339
-0,375065
-0,3737132
0,9659207
0,8329371
-0,5975926
0,7127238
0,9884212
-0,7727218
-0,5103124
0,4884694
0,3301446
-0,994184
-0,4629833
0,9429422
-0,9914207
-0,6147026
-0,5791892
0,1604986
0,3081091
0,4507083
0,1732226
0,3101495
0,6979405
0,8782288
0,2745561
0,6617453
-0,05135385
0,8688366
-0,5433338
0,2902116
-0,6501808
-0,1539551
-0,3769799
0,3090655
0,7748917
-0,5376022
0,7729888
-0,5076467
-0,965982
-0,5001502
0,3536606
0,1707516
0,8166062
0,1451197
0,6027761
0,2143293
-0,6602872
-0,4440078
-0,4181608
-0,6285182
-0,9023357
0,719147
0,5715805
-0,93421
-0,6768887
0,3147855
-0,07165372
-0,912308
-0,441619
-0,2593378
-0,2359224
-0,8804154
0,7706121
0,199476
0,1386502
-0,5159004
0,382796
0,2279512
-0,8319495
0,5461814
-0,3876913
0,9284575
0,1264806
-0,1917407
-0,9029523
-0,997529
0,4935434
-0,4471792
-0,7245473
-0,9397733
0,3220325
-0,607346
0,2869973
-0,9148156
0,1925474
-0,3693278
0,2744644
-0,44277
-0,01404586
-0,5398939
0,5340515
0,6852968
0,9339723
0,2933559
0,7357722
0,234076
0,4001396
-0,3828698
-0,9935305
0,1186765
0,8315334
0,1117616
-0,6120584
0,03565776
0,7591731
-0,8307933
-0,4073336
-0,2366788
0,9687423
-0,6793597
0,8212422
-0,6244745
0,8122392
-0,5018458
0,4186297
-0,6285764
-0,1674127
0,6854277
-0,9930714
-0,492022
0,2096352
-0,1744341
-0,7580029
0,7079444
-0,98787
-0,07298816
0,9944852
0,8331247
0,07248717
-0,1370283
-0,3976686
-0,1235868
-0,4536487
0,1567762
-0,7713066
-0,7897291
-0,9952876
-0,7486604
-0,6739887
0,02334061
-0,9619942
-0,4888567
-0,4115123
-0,3346862
-0,3611361
0,158526
0,8730575
0,4358181
0,8747262
0,3643486
-0,5985113
0,7147119
-0,3897985
0,4984915
0,9090413
0,005967442
-0,1302355
-0,3200028
0,02352781
-0,1678387
-0,8252785
-0,2404583
0,690834
0,1057706
0,7183089
-0,05517098
0,8291741
-0,344537
-0,7305391
0,2083588
-0,6332887
-0,4187523
0,3594164
-0,01641199
-0,5300278
-0,3015081
-0,7629218
0,5766833
0,06908049
-0,1463961
0,05395427
-0,4413329
0,9583985
0,7081386
-0,5385169
-0,1123805
-0,7337884
0,04785984
0,2477349
0,2227259
0,3405064
0,3247152
0,2278118
0,49385
-0,1513809
0,2784641
-0,1796907
0,4827171
-0,05299506
0,6940349
0,3293519
0,2175945
0,1663573
-0,3336326
-0,002362699
0,820241
-0,6447045
0,6266136
0,02851933
0,2105494
-0,2311108
0,2930812
0,6109167
-0,8300761
0,778207
0,6160545
-0,1988568
0,9826953
-0,3557124
-0,1693106
-0,3213826
-0,2186857
0,4077281
0,04673491
0,8678523
0,04199608
0,3534359
0,8655664
-0,8650311
0,1915081
0,8781826
-0,2456389
-0,3703217
0,3750456
0,524252
0,8363597
0,3923098
0,292031
-0,2894987
-0,3587579
-0,467676
-0,3604019
-0,9806595
-0,9628145
-0,5461633
