2
784
30
-0,4677889
-0,04986128
-0,4076898
-0,9448127
0,3458034
0,1549912
-0,9015622
0,9477293
-0,7512724
-0,5506671
-0,3466098
-0,5914757
0,6439569
-0,8099663
-0,8461041
-0,4175085
0,5447448
0,3465564
0,3128963
-0,789567
-0,4423325
0,0850734
0,4626058
-0,7249514
0,1676244
-0,5385268
0,7364681
0,7290123
0,004247287
0,671617
-0,2401874
0,5998471
-0,3499168
0,1296882
-0,5875999
0,1588404
-0,5520091
-0,1889658
0,5859133
0,9899384
0,6615977
-0,06404223
-0,9719511
-0,3878196
0,9886442
-0,2304075
0,7059668
0,3451295
0,30209
0,1929927
0,3298652
0,9285049
-0,1999938
-0,843133
-0,008633497
0,4471377
0,4875329
-0,6827384
-0,1124371
-0,1156697
0,4185231
-0,6305744
-0,056518
-0,4228894
0,6895203
0,0535431
0,7584412
-0,4857314
0,7776337
-0,004944527
-0,8654994
-0,2662894
0,7606431
0,3229579
-0,4511646
0,6217098
0,05702446
-0,1495746
-0,7135957
-0,6019681
-0,2444937
-0,6086614
-0,5730778
0,8112546
-0,6582483
-0,1686923
-0,2001591
-0,5067838
-0,8616782
-0,03473765
0,6713074
-0,8692707
0,9234713
-0,2984169
-0,4285847
0,2921721
0,9924757
0,4509384
-0,07733995
-0,06489883
0,0111513
0,1916982
0,5674958
-0,6929654
0,05849206
-0,4038454
-0,8321382
0,4770482
0,6080316
0,3696567
-0,6098867
-0,3628924
-0,9691427
-0,5104691
-0,871176
0,02718445
0,9425033
0,1322274
-0,7646412
-0,1417874
-0,7462978
0,265225
-0,6240531
-0,1876287
0,323748
-0,9962287
-0,1897607
0,05906001
-0,2484574
0,2566633
0,629234
0,6060861
0,9277654
0,3513031
0,3868807
0,5638081
-0,1761572
-0,8801123
-0,2472375
0,7455971
-0,3365541
0,3227926
-0,1148154
-0,231335
-0,4248509
0,03419991
-0,9001281
0,4339404
-0,4272409
0,5442309
0,3496687
-0,1397516
0,2155795
-0,9355525
-0,3186011
0,7459263
-0,1842487
-0,2448755
-0,01671347
0,05472073
0,7859153
0,1088018
-0,2744944
-0,6486316
0,7404227
-0,2159728
-0,2906578
-0,3204458
0,1026503
-0,4349841
-0,7966584
0,8226157
-0,6205351
-0,5102382
-0,8052333
-0,06909038
-0,6199595
0,6072819
-0,7627777
-0,7104519
0,9038994
0,376299
-0,5136991
0,2073118
0,9069945
-0,2310144
-0,6094934
0,8633179
-0,3300958
0,6409544
-0,2519432
-0,9312816
0,1366012
0,6980418
0,9596818
0,5546441
-0,402713
-0,4661838
0,02824226
0,7911219
-0,6751423
0,4203177
-0,6687099
-0,9922568
0,3408892
0,5270531
-0,5192165
-0,2741822
0,8696808
0,7504893
0,3658859
0,2084694
-0,4820978
-0,3062616
0,1508213
-0,5903837
-0,3774992
0,5181938
-0,5556262
-0,02856287
-0,6064793
-0,1539757
-0,99035
0,4616959
0,8169591
-0,8653768
-0,3139855
-0,318577
-0,46992
-0,3598774
-0,6663774
0,8462242
-0,4209604
-0,5538996
0,9646904
-0,5164183
0,04500891
-0,5214422
0,8664225
-0,6200585
-0,7117979
0,6646888
0,9936371
-0,0805851
-0,7249315
0,5395873
0,5508162
-0,5571373
-0,4527795
0,5500655
-0,0678567
0,07909314
-0,9105576
-0,9431949
0,3976012
0,4788334
0,4106677
-0,1304059
-0,809216
0,206266
-0,1589615
0,7993605
-0,8042622
0,2295582
0,4168667
0,5196616
-0,3705702
-0,9281982
-0,270952
-0,3327603
0,3646074
-0,8560569
0,6517713
-0,9355677
-0,316765
-0,2711681
-0,1476129
0,0902351
0,1866274
-0,7226282
-0,4161929
-0,7568482
-0,8657974
-0,01998554
0,7079793
0,2545295
0,7567818
-0,4777655
0,04849911
-0,514143
0,0729139
-0,8245853
-0,7122263
-0,3398435
0,538903
-0,5111583
0,468951
-0,235921
0,5025482
-0,2445931
-0,08984245
0,4790143
0,7138147
0,8799807
-0,8145419
-0,2117998
0,4273218
-0,9749899
0,3735701
-0,3312306
-0,3735537
-0,6795673
0,6829667
0,9134123
-0,3775411
-0,4021133
0,6651579
0,2157234
0,521579
-0,8376628
0,7628798
-0,8928047
0,02330276
-0,7568089
0,5943258
0,1891926
0,8561693
-0,008385213
-0,4744707
-0,8056066
0,2598809
-0,9116918
0,5876869
-0,5687795
0,3672142
0,1047928
-0,4706629
-0,7457781
-0,2054437
-0,08022099
0,8272077
0,7317717
0,1486644
-0,6202703
0,8594106
-0,2475187
-0,507552
-0,6256385
-0,9623024
-0,05898372
-0,1763162
-0,7467723
0,2425
0,340211
-0,007472923
-0,1970377
-0,5442885
0,4706236
-0,714345
-0,003734508
-0,0679691
-0,564293
0,4994808
0,1791767
0,4088885
-0,4618618
-0,2672542
0,2517462
-0,453802
0,5176662
-0,9314504
0,4109361
-0,578833
-0,3982001
-0,6648704
-0,9688919
-0,04146912
-0,356427
-0,6162195
-0,1581555
-0,3032554
0,4818079
-0,04608281
0,5845131
0,3707096
0,00665324
-0,1541919
-0,7525241
0,4386934
-0,435748
-0,3509188
0,05871356
0,9685669
0,7982908
0,9877481
0,3915006
-0,7677091
0,9694877
-0,0291588
0,3212724
-0,9802645
0,2407018
0,8281634
-0,4799685
-0,1275333
0,4127477
0,8320606
-0,3592999
0,005081499
-0,03858104
0,8444314
0,8121385
0,08684304
0,4438104
-0,7004791
0,450223
0,4817899
0,9149678
0,8084671
-0,5977647
0,6923301
-0,5147301
0,8130528
0,9819461
-0,1314151
0,00983601
0,4423692
-0,3771239
-0,3859482
-0,05637109
0,7988172
-0,01095679
0,6727318
0,06250816
-0,177891
0,4560428
0,6536445
-0,5661142
-0,2879537
0,9579619
0,1745926
-0,794892
0,2423944
-0,5227255
-0,2801794
-0,1630573
0,9718705
-0,4752435
0,4987699
-0,4624749
0,9097108
-0,6826769
-0,8389794
-0,4313941
0,6289423
0,5344656
0,4276491
0,8462173
0,6514465
0,8626307
0,9703785
0,2091845
-0,9733518
-0,9385474
0,1626017
-0,1446118
-0,8605933
-0,9756651
-0,3782986
-0,1565219
0,7965785
0,0479041
0,2029214
0,8505052
0,2276427
0,487222
0,2428756
0,3357783
0,2621255
-0,9683578
0,03796548
-0,08238728
0,1241062
-0,9234733
0,03391814
0,4814941
-0,1719774
0,1041259
0,4335659
0,2876435
-0,9716063
0,8074272
-0,2175608
-0,1505844
0,9875834
0,9654081
-0,8215402
0,1809418
0,3146728
0,8644324
-0,3024639
0,9475356
0,9030551
-0,3447082
-0,2590534
-0,1381933
0,1144017
-0,6894846
0,3409633
-0,8582798
-0,70841
-0,9081292
-0,4159082
0,6198044
-0,1753348
0,05276582
-0,9149217
0,9501215
0,02753445
0,6811076
-0,9726344
0,03528076
-0,409231
0,3340579
-0,1849156
0,9891513
-0,7345351
-0,6464942
0,8629218
0,2622346
0,3087623
-0,9380662
-0,9788945
0,3976931
0,3341061
0,09042984
0,01455762
-0,5311856
0,3355801
-0,8278885
-0,6329076
-0,4824927
0,7631627
0,2918456
-0,003946572
0,936523
0,2233354
0,1626349
-0,9752496
-0,06518244
0,8803298
-0,7716618
-0,8465927
0,6335651
0,8370668
0,6622553
0,3567666
-0,4310028
0,8402073
-0,2482047
-0,4036582
-0,2391041
-0,5524064
-0,9212713
-0,167042
-0,7703438
-0,9292347
0,1863986
-0,7143018
0,7342353
-0,9617918
0,6162639
-0,3854586
-0,144577
0,3140152
0,5098583
0,4643131
0,4687203
1,349455
5,470386
0,5819659
-1,987726
2,120843
-1,550604
2,46184
-0,1867238
0,8274541
3,064717
3,016661
1,217484
0,4423676
0,4112221
-1,822787
-1,614845
-0,5974357
0,4177014
0,1087682
1,39079
-0,1612456
-0,6105257
3,665998
-0,7449139
0,1216461
-1,834859
2,983919
-1,456039
-0,5029573
0,2979843
-0,6804501
-0,6727914
-0,6098628
-0,9421567
-0,7690073
-0,03835414
0,9859795
0,4935118
-0,5678595
0,5194893
-0,303176
0,7525339
-0,6788702
0,6832249
0,6257724
-0,3861525
-0,9994279
0,5926477
-0,01234314
-0,9692433
0,2796533
0,7078187
0,4399446
0,5876842
-0,1599644
0,5716073
0,01280381
-0,271121
-0,7741066
-0,9617597
-0,9685051
0,1178388
0,4666272
-0,3894579
-0,9320095
0,2334177
0,2817136
0,6758199
-0,7854323
0,6669612
-0,4021947
-0,9177421
0,1740559
-0,4495756
-0,01239003
-0,2936462
-0,5547326
-0,8174672
-0,5888355
-0,7369108
-0,7100571
0,3039616
0,2764091
0,5830402
-0,9816689
-0,3882688
-0,112736
-0,197547
0,2178076
-0,3406146
0,948842
0,2571005
0,2676184
-0,6060997
0,4879944
0,5789852
-0,7140933
0,7105876
0,6152344
-0,6076454
0,3321339
-0,6752478
0,37808
0,3206957
0,4329514
0,1973954
-0,4662372
-0,1104798
-0,3999258
-0,8663181
0,1263399
-0,169729
-0,6822854
0,9628043
0,7482974
-0,2724667
0,8414298
0,8835871
-0,4077889
0,4562593
-0,6538463
-0,5207394
-0,5419877
0,5551823
0,7181191
0,3407048
-0,1853605
-0,2198443
0,06242996
0,4086248
-0,5795529
-0,2653202
-0,4327016
-0,9811901
-0,06904472
0,9651907
0,9258816
0,9557134
-0,8499112
-0,1790644
-0,9220316
0,9977437
-0,7976212
0,08412574
0,5330455
0,1185711
-0,0606141
0,3048141
-0,3543971
-0,2395389
0,7375554
-0,5976803
0,1183765
-0,8410249
-0,9537991
-0,1471267
0,8667399
0,8228977
0,6025766
-0,9077534
-0,6172441
0,7536071
0,8270903
0,1914494
0,7132348
-0,6083399
-0,7370275
-0,7010953
0,03184897
0,7831067
-0,1983483
0,8857164
0,7334983
0,7712755
0,3782909
-0,65159
-0,7231182
0,3738866
-0,9778633
-0,4004519
-0,5986811
0,5098254
-0,8654472
-0,6980312
0,6710694
-0,9818727
0,6163033
-0,5916767
0,9726089
-0,921918
-0,9015492
-0,8970162
-0,6468632
-0,9421578
-0,5618203
-0,6756387
-0,8293465
0,01092942
0,3708909
0,1413855
-0,1444015
-0,3595189
-0,7270349
-0,1375039
0,9588094
0,8518391
-0,3311786
0,347101
-0,2193158
0,6977909
-0,4240085
-0,5071467
0,800761
0,003028505
0,6909277
-0,1270695
0,6190543
0,5251214
0,52038
0,6951075
-0,2246432
0,8546492
-0,6737042
-0,04623303
0,684656
-0,3013321
0,5325795
0,6756561
0,3330957
0,05392964
-0,8222435
0,2659523
-0,9970043
-0,1192487
0,7439495
0,7608377
0,2368603
0,2720567
-0,6568406
0,8192303
0,3493059
-0,7307978
0,6276392
-0,7251819
0,5020905
0,6055974
-0,6977772
0,3501083
-0,6330855
0,5652493
-0,294693
-0,3544679
0,4905494
0,6757833
-0,6339714
0,0009493041
-0,6858146
0,3191982
0,1778402
0,2601415
-0,6807405
-0,006834662
-0,9859947
0,7267545
0,5200344
0,3100392
-0,5101423
-0,0799903
0,2590789
0,93009
0,6360702
-0,6530024
0,181962
0,7011496
-0,6541984
-0,4938454
-0,77299
-0,9485223
0,4516765
-0,9209415
-0,6035549
-0,8175288
0,3087416
0,7678465
-0,6513774
0,5322244
0,7754029
-0,6727877
-0,4852773
-0,2569998
0,4466524
0,9176621
-0,9057835
0,08301793
0,4999708
-0,6438594
-0,7448031
0,9008847
-0,2452164
-0,8079487
0,1157397
0,3822131
-0,9089707
-0,5631754
0,9291791
-0,6416905
0,4635701
0,7893998
0,3299817
0,859874
-0,2260607
-0,7372924
0,8675217
0,09878168
-0,1363036
-0,8632117
0,6844237
-0,7538411
0,3781319
0,98781
0,5346363
-0,8373547
-0,594713
-0,4839213
-0,5165625
0,7184082
-0,747219
-0,9010559
-0,7988212
0,989661
-0,7490423
-0,6738747
0,2966941
0,2596252
-0,03668123
0,01423197
-0,9085581
-0,128083
0,8386674
0,9903131
-0,9313457
0,9860031
-0,002769432
-0,3451513
0,969061
0,1839448
-0,9498596
-0,004565184
-0,7806785
0,3631825
-0,3282832
-0,990962
-0,4772472
-0,2330264
-0,342585
-0,04690561
-0,0230739
0,5749506
0,953387
-0,7892291
-0,8944716
0,3646261
0,588221
0,3403207
0,6089163
-0,5521861
-0,03398651
-0,3921035
-0,8645371
0,8494644
-0,9546536
-0,1874933
-0,5925085
0,3878188
0,9191557
0,5486332
0,1654148
0,7504383
-0,4529822
0,2994927
0,6682678
0,2573462
0,8796225
-0,1620037
0,3179442
-0,7580803
0,8033726
-0,4702795
-0,3977898
-0,9897756
-0,9626941
-0,4835088
-0,08147001
0,6278964
0,8847847
-0,2959718
-0,6022179
0,6569099
0,04593245
0,521247
-0,7820687
0,4422439
-0,1400281
-0,6301429
0,317836
0,8592101
0,6015465
0,134934
-0,1521821
0,1087819
0,7876796
0,2264878
0,02793289
-0,3461057
-0,4574969
-0,1518178
0,4850035
-0,2497754
-0,9776235
0,3669965
-0,3555587
-0,563707
-0,9943137
-0,8747615
0,8121586
0,5288553
0,8939767
-0,220405
0,5030341
0,2151275
0,150851
0,5085049
-0,2954941
0,02577073
0,08156147
-0,7739761
-0,6026257
0,5097654
0,5201603
0,4587341
-0,3596268
-0,3315614
0,6819026
0,4934283
-0,7774552
-0,1891819
0,4885583
-0,7353643
0,08539329
0,03660247
0,2190247
0,6475575
0,6345334
0,6789359
-0,1231943
0,7816383
0,4365576
-0,2652666
-0,4423015
0,7889808
0,9652334
-0,1780485
0,6318998
0,6326904
0,9579308
-0,7208253
-0,4780181
-0,9978378
0,5723328
-0,6835207
-0,5491921
0,9752381
0,2300644
-0,4363577
-0,2733766
0,9760027
-0,2456096
-0,487742
0,9026937
0,001340496
-0,959703
0,629341
0,6942018
-0,5335684
0,9961029
0,5032935
0,8739715
0,02556997
-0,8510349
0,2999232
-0,2105337
0,6626409
-0,04793306
0,7311795
0,4935008
0,8184217
0,03653879
-0,9507878
0,5354975
0,9433701
-0,7111638
0,4863962
-0,3076971
-0,231086
-0,4142054
0,2437866
-0,5825069
0,07089111
-0,04768744
-0,09919701
0,02724788
-0,07570035
-0,1679604
0,556358
0,7486838
-0,6641076
0,1277497
0,1654682
0,6365875
-0,5453627
-0,5947968
0,4964119
0,8531971
-0,7275904
0,527013
-0,2118331
0,02317116
0,4988849
0,07014155
-0,09179837
-0,06053609
-0,2948218
-0,02323957
0,9593236
-0,2874957
-0,4460992
-0,06296192
-0,07471225
0,880637
-0,2476837
0,08580041
-0,1969196
-0,9267426
0,248162
-0,7273247
0,8651666
-0,1693987
0,3957089
0,9824957
0,1576084
-0,309328
0,8710706
-0,5873753
0,08086023
0,5381669
-0,2075758
0,633199
-0,5801067
0,241901
0,7976277
-0,7793846
-0,08139171
-0,9992504
-0,955889
0,9613391
-0,6779303
0,9475392
-0,127284
-0,1561463
0,194783
0,3988543
-0,797538
0,2848312
-0,1157287
0,3688369
0,6021228
0,4231545
-0,3949649
0,9997343
0,6618464
0,9575656
0,6274622
0,5163891
0,9125332
-0,7824704
0,06839333
-0,7074465
0,8959002
-0,5788432
0,9200801
-0,07929824
-0,4828552
0,6833867
-0,9169906
-0,4682992
-0,8328079
-0,1976692
-0,9708535
0,286823
0,9506056
0,9176274
0,9578853
-0,4481448
-0,2122873
0,7587541
-0,51179
-0,4137606
0,5283535
0,7120234
0,936044
0,3692697
0,02816398
-0,579841
0,5800546
0,8400621
-0,4068468
0,4022191
-0,9117836
0,8265813
-0,1070542
-0,9704838
-0,948361
-0,5484408
-0,07622644
-0,7259187
-0,1182905
-0,4809248
0,2018218
-0,6474296
0,2016447
-0,200208
0,394008
0,3182121
-0,9508713
0,744219
0,9996803
0,07560699
-0,2713235
-0,8462209
0,7293196
-0,517846
-0,2358
-0,8161232
-0,5148873
-0,4491895
0,8925378
-0,9030142
-0,8966678
-0,7570527
0,9385477
-0,235027
-0,2858856
-0,7974348
-0,6061228
0,9210894
0,8659884
0,5063261
0,6280817
-0,4863686
-0,1229554
0,9691348
0,3844176
0,175783
-0,4896214
0,136252
0,9752616
0,7099519
-0,6289697
0,8358356
0,8403818
0,5175462
-0,3264573
0,9344373
-0,9027383
-0,5892082
0,2653162
0,8677622
0,9664465
-0,6270369
-0,6184565
-0,2152763
-0,584257
-0,04112547
-0,5859773
-0,5633283
-0,9143224
0,1914429
-0,07566512
-0,8719607
0,8782306
-0,5066459
0,4475253
-0,784955
0,2767345
0,7601848
0,09773637
0,588417
0,6734982
0,3488607
-0,4244512
-0,8174141
0,7259555
-0,7325034
-0,5974345
-0,5789986
-0,9085697
-0,2203229
-0,8946965
0,9830854
-0,3442268
0,9982262
0,5398796
0,2551186
-0,8679121
-0,9076792
0,5533918
-0,5744569
-0,2382397
-0,9262931
0,05057443
-0,2161812
-0,214383
-0,757009
0,9576049
0,3470276
-0,9299791
-0,5415024
-0,3422972
-0,662923
0,3130554
0,6768992
-0,805736
-0,3824141
0,7974143
-0,8010424
0,05876825
-0,8517537
-0,443691
0,9930213
-0,6547586
0,3060005
0,08613943
-0,05875054
0,4722661
0,8800045
-0,0465254
-0,8075933
-0,9170429
0,1844137
-0,7932071
-0,3278067
-0,1733433
0,5997913
-0,7017138
0,79173
0,3969689
0,4829645
-0,6901083
0,05553784
-0,6490195
0,6329327
-0,8780257
0,7682265
-0,32997
-0,021126
0,8039622
-0,07770634
0,4577043
0,9331303
0,03355256
0,4051455
0,869234
-0,231261
0,7284654
0,7445739
0,6976793
0,8443676
-0,2292751
-0,9223995
-0,606447
0,8776142
-0,6244595
0,4732891
1,609868
0,05510882
4,085969
8,461931
0,4312214
-4,76639
-0,863762
-2,229296
3,255824
-0,1825972
-4,985957
4,57762
1,621108
1,216027
-4,707017
-3,874109
-0,6544605
-2,654757
-3,201301
-0,9985909
-0,9153025
-4,994059
3,627964
-5,638536
1,011418
-3,066827
-3,91351
-2,225872
1,351362
1,169983
-0,8015502
-0,5266336
0,2573922
-0,3513148
0,6379424
-0,9708321
-0,8713685
0,2094896
-0,397006
0,45202
0,1311416
0,4577488
0,5667908
-0,6315372
0,1266983
0,01615664
-0,4394524
-0,6202337
0,5731481
-0,7226672
-0,9984418
-0,6376279
0,1429118
-0,7742863
0,322428
0,3286366
0,8379028
-0,2076752
-0,2768533
0,7655873
0,9116335
0,2493874
-0,1364359
0,6060634
-0,1612136
0,1686744
0,4549166
-0,4646589
0,6799706
-0,7579484
-0,6352394
-0,1334474
0,428187
0,2826824
0,01868524
-0,3068877
0,2348566
-0,5655035
-0,06878053
-0,1448307
0,9931647
0,7142844
0,9794533
-0,5650932
-0,7692671
-0,7003873
0,3304546
0,03167844
0,3262572
-0,6906942
-0,8087349
0,3363068
-0,5136571
-0,1625934
0,5403866
0,8817541
-0,4058153
0,9607274
0,5296764
0,9580238
0,56124
-0,9747934
-0,3002042
0,3310964
0,9125722
0,1350056
-0,06581485
0,8602294
0,2070285
-0,3706844
-0,90622
0,4034063
0,8611053
0,8679774
0,7724227
-0,8026509
0,2699342
-0,5713428
0,3753305
-0,4608263
0,8382198
-0,5767618
0,2090839
0,3706647
-0,9492134
0,02845385
-0,6197903
-0,4092197
0,7422958
0,1369311
-0,9010724
0,2741292
-0,09517991
-0,0268044
0,2939292
0,9679582
0,01448857
-0,3516432
-0,4776653
0,09572732
0,3654276
0,4702252
0,82465
-0,3030584
-0,7844742
-0,2121412
0,4752014
-0,3816345
0,06498396
0,3430375
-0,38818
-0,8344725
-0,4146031
-0,009497283
-0,8801959
0,1380018
-0,1838773
0,3291311
0,2803099
-0,1158817
-0,2452041
-0,6565952
-0,8820664
-0,9299027
-0,469612
-0,1803492
-0,5014138
-0,1120903
-0,4259518
0,8044646
0,1828605
-0,3784226
0,9063225
-0,7203968
0,1737462
-0,6320054
-0,4014118
-0,4878577
0,155139
0,2629277
0,5532524
0,7618443
0,5257964
-0,6007417
-0,4748888
0,9334002
-0,3112677
0,9143174
-0,1466085
-0,8440726
0,1518355
0,6853575
0,3680469
0,6382164
-0,6590685
0,02202271
0,3522916
0,7545526
-0,8334464
0,395875
-0,7107274
-0,4127083
-0,9556827
0,2605194
-0,8398229
0,9902425
-0,7407951
-0,6942062
0,8167565
0,7518095
-0,4605864
-0,6960196
-0,8260078
-0,9826179
0,3308659
-0,00704844
-0,1823915
0,7186754
0,5449862
-0,4030122
-0,8690815
-0,4157312
-0,9654818
-0,5818793
-0,3473709
0,497503
0,2535304
-0,7318938
0,9386717
-0,8482766
0,01570301
-0,1559644
-0,6544113
0,7592639
-0,02634486
-0,03403933
0,717527
-0,734723
-0,7609188
-0,4651314
0,6741953
-0,6170614
-0,9024392
0,1015821
0,6165138
-0,1521449
0,5113654
0,3506648
-0,6926495
0,3479799
-0,7955858
0,6336162
-0,7904335
0,5695658
0,2649565
0,7050038
-0,4472264
0,6261966
-0,3921097
-0,337326
-0,2632879
0,9910986
-0,6328779
0,6650331
-0,2638935
0,6953781
0,9583917
-0,5852718
0,043727
-0,6350948
0,2754246
-0,4476685
0,4795942
0,01011756
-0,07720751
0,7479799
-0,513292
-0,06706391
-0,1983931
0,804774
0,9861377
0,9028656
0,9607558
-0,4093082
0,9473092
0,3820868
-0,3655308
-0,223977
-0,5056925
0,2686513
-0,5868129
-0,9086696
0,6573867
0,5764072
0,7981565
0,6830966
-0,9841834
-0,5674723
-0,6345244
0,9211358
-0,1105366
0,09663716
-0,6930622
0,9424452
-0,9274446
0,6520827
-0,845978
0,1994489
-0,3532267
0,5169766
0,2182958
0,6198375
-0,1754104
-0,1968837
-0,3234636
-0,1661536
-0,9696571
0,7764302
0,717724
0,3540197
0,06090889
0,1823687
0,9204208
0,7750757
0,9517182
0,1840941
-0,1050552
0,903187
0,2119611
0,2396958
0,7321634
-0,9458197
-0,4325395
-0,1195288
-0,08468943
-0,1104995
0,5959279
-0,9816894
-0,4818635
-0,7047735
0,2280647
0,4350203
-0,8707503
-0,02266914
-0,9496445
-0,2066504
0,2667408
-0,1457296
-0,1001292
-0,03568995
0,6527538
-0,7606137
-0,2851962
0,01145596
-0,1397731
0,7070948
0,1762164
-0,4681379
0,990727
-0,1115388
-0,2428621
-0,7491649
0,9874879
0,4070774
0,7848132
0,1641155
0,05237703
0,9441184
0,8878057
0,7870359
0,2379185
-0,9879677
0,2582937
0,4224975
-0,8740451
0,6258886
0,05311899
-0,05691012
0,7247202
0,1583686
0,9173533
-0,9593256
0,003316191
-0,752349
0,5869421
0,492777
0,3393766
0,5560045
-0,9797557
0,2082158
0,7132841
0,06406579
-0,9724164
0,6296753
0,5380885
-0,02277033
0,4475324
-0,2778277
0,1925176
-0,11376
0,7409726
0,3226224
-0,03353535
0,1128349
0,7263915
0,6407214
-0,0189074
0,2923062
-0,114499
0,2343382
-0,3460242
-0,7668735
-0,1928581
-0,1676416
-0,02889213
-0,2835366
0,2475189
0,7398368
0,8201353
-0,7079638
0,8247389
0,4963725
0,9238741
-0,3204101
-0,9262482
-0,8261473
0,9844487
0,6286184
0,884409
0,1487253
-0,8216438
-0,6690533
0,7505723
-0,1615199
0,417396
-0,405269
0,07420982
0,8904812
-0,4787405
0,9462206
-0,4883156
-0,9529297
-0,3294965
-0,2140939
-0,44576
0,4801576
-0,7430761
0,1952251
-0,3414326
-0,1783749
0,7297108
0,7076956
-0,09796305
-0,09951854
0,06150108
-0,7554
0,3987482
-0,7131253
0,03908316
0,5525388
0,6562727
0,3524742
0,4078973
0,7367758
0,05598205
-0,676971
-0,5174457
0,9686618
0,4149624
-0,6236231
0,6422536
0,3570376
0,2185773
0,8739147
0,7803518
0,7776686
-0,1741309
0,137968
-0,8746501
-0,4064058
0,9169289
-0,2107764
-0,02994897
0,0627839
0,4190145
-0,5293394
0,4289097
-0,1499092
0,776979
0,172796
0,1959827
-0,2126649
-0,1486019
-0,03127925
-0,7100521
0,1592103
-0,3608269
-0,06627231
0,729924
-0,7687891
-0,002396744
-0,711738
0,7802627
-0,7178095
0,1793715
-0,6273268
-0,5108817
0,02812228
0,1201297
0,2838325
0,4187309
-0,7392198
-0,8384752
-0,5545111
0,6356099
-0,1329509
-0,6175768
-0,6548867
-0,6822387
-0,4146785
-0,1058807
0,6324635
-0,8083172
-0,7578336
0,1803942
-0,1450815
-0,4943605
-0,7501435
0,5839667
-0,3788585
0,1384955
0,8921414
0,408044
0,894139
0,595991
0,6286669
0,008960865
-0,3121395
0,8834124
0,04634128
0,9815423
-0,5992125
0,7299611
-0,5068534
0,754065
-0,06479751
-0,3741897
-0,5940908
0,3331109
0,4228988
-0,2232129
-0,7059403
-0,3840337
0,1446026
0,3370916
0,3651398
-0,9034207
0,5380963
0,1017963
-0,6755471
0,8670337
-0,7607383
0,4441555
-0,5010118
-0,8546631
0,5265896
-0,1472638
-0,7326142
-0,150502
-0,9930571
0,8580883
0,6945626
-0,5382991
0,2714201
-0,3962208
-0,5066682
0,9025024
0,6985362
-0,5118986
-0,7548083
-0,7708917
-0,9002696
-0,08325436
-0,838932
0,8443543
-0,1555642
0,276175
-0,7365586
-0,4429527
-0,7691488
0,5320876
0,4708646
0,5860642
0,5589595
0,1793076
0,7422805
-0,04336806
0,2309729
-0,6521903
-0,7725245
-0,9175338
-0,6415756
0,5564112
0,326168
0,5648105
0,08222451
0,8323588
0,3445463
-0,4591766
-0,1562402
0,4626374
-0,6019569
0,04999492
-0,1433953
-0,9046553
0,7673033
0,3225161
0,2830876
-0,3453661
